title,team,location,posted_date,job_id,source,first_seen_date,last_seen_date,semantic_similarity,url
Sr. Software Development Engineer (Applied ML),Hardware,,2026-06-06,200667082,apple,2026-06-05,2026-06-08,0.3577,https://jobs.apple.com/en-us/details/200667082-3956/sr-software-development-engineer-applied-ml?team=HRDWR
ML Video Codec Algorithm Engineer,Hardware,,2026-06-06,200652180,apple,2026-06-06,2026-06-08,0.2388,https://jobs.apple.com/en-us/details/200652180-0836/ml-video-codec-algorithm-engineer?team=HRDWR
WW RCC Data Scientist,Corporate Functions,,2026-06-05,200665575,apple,2026-06-05,2026-06-08,0.2966,https://jobs.apple.com/en-us/details/200665575-0836/ww-rcc-data-scientist?team=CORSV
Strategic Operations Program Manager,Operations and Supply Chain,,2026-06-05,200616465,apple,2026-06-05,2026-06-08,0.2456,https://jobs.apple.com/en-us/details/200616465-0157/strategic-operations-program-manager?team=OPMFG
Image Scientist - Camera Simulation,Hardware,Various Locations within San Francisco Bay Area,2026-06-05,200666900,apple,2026-06-05,2026-06-08,0.1988,https://jobs.apple.com/en-us/details/200666900-3401/image-scientist-camera-simulation?team=HRDWR
Custom Silicon Applications Engineer - Camera Hardware,Hardware,,2026-06-05,200666897,apple,2026-06-05,2026-06-08,0.1407,https://jobs.apple.com/en-us/details/200666897-0836/custom-silicon-applications-engineer-camera-hardware?team=HRDWR
"Business Manager, Product Marketing",Corporate Functions,,2026-06-05,200665339,apple,2026-06-05,2026-06-08,0.2718,https://jobs.apple.com/en-us/details/200665339-0836/business-manager-product-marketing?team=CORSV
Communications Operations Strategist,Marketing,,2026-06-05,200664841,apple,2026-05-29,2026-06-08,0.2545,https://jobs.apple.com/en-us/details/200664841-0836/communications-operations-strategist?team=MKTG
Image Quality Validation Engineer - Camera Hardware,Hardware,,2026-06-05,200666885,apple,2026-06-05,2026-06-08,0.0939,https://jobs.apple.com/en-us/details/200666885-0836/image-quality-validation-engineer-camera-hardware?team=HRDWR
Camera Architect,Hardware,,2026-06-05,200666879,apple,2026-06-05,2026-06-08,0.1499,https://jobs.apple.com/en-us/details/200666879-3956/camera-architect?team=HRDWR
Camera System Integration Engineer,Hardware,,2026-06-05,200666846,apple,2026-06-05,2026-06-08,0.1646,https://jobs.apple.com/en-us/details/200666846-3543/camera-system-integration-engineer?team=HRDWR
Position Sensing Systems Engineer,Hardware,,2026-06-05,200665370,apple,2026-06-05,2026-06-08,0.3265,https://jobs.apple.com/en-us/details/200665370-3543/position-sensing-systems-engineer?team=HRDWR
Software Engineer - Regulatory AI & Connected Data,Software and Services,,2026-06-05,200666913,apple,2026-06-04,2026-06-08,0.399,https://jobs.apple.com/en-us/details/200666913-0836/software-engineer-regulatory-ai-connected-data?team=SFTWR
"iOS Engineer, Visual Productivity",Software and Services,,2026-06-05,200663978,apple,2026-06-05,2026-06-08,0.2704,https://jobs.apple.com/en-us/details/200663978-0836/ios-engineer-visual-productivity?team=SFTWR
"Community Specialist, Channel Retail",Sales and Business Development,,2026-06-05,200648996,apple,2026-06-05,2026-06-08,0.2855,https://jobs.apple.com/en-us/details/200648996-0551/community-specialist-channel-retail?team=SLDEV
US-Lead,Apple Retail,,2026-06-05,200663312,apple,2026-06-05,2026-06-08,0.1474,https://jobs.apple.com/en-us/details/200663312-2283/us-lead?team=APPST
US-Operations Specialist,Apple Retail,,2026-06-05,200666969,apple,2026-06-05,2026-06-08,0.2133,https://jobs.apple.com/en-us/details/200666969-2371/us-operations-specialist?team=APPST
Revenue Accountant - Global Services & Commerce,Corporate Functions,,2026-06-05,200655499,apple,2026-06-05,2026-06-08,0.2488,https://jobs.apple.com/en-us/details/200655499-0157/revenue-accountant-global-services-commerce?team=CORSV
Opaque Touch Hardware - Sensing Design & Integration Engineer,Hardware,,2026-06-05,200666849,apple,2026-06-05,2026-06-08,0.1396,https://jobs.apple.com/en-us/details/200666849-0836/opaque-touch-hardware-sensing-design-integration-engineer?team=HRDWR
Environmental Compliance Engineer,Hardware,,2026-06-05,200666902,apple,2026-06-04,2026-06-08,0.246,https://jobs.apple.com/en-us/details/200666902-0836/environmental-compliance-engineer?team=HRDWR
System Experience - Notifications and Focus Engineer,Software and Services,,2026-06-05,200661462,apple,2026-06-04,2026-06-08,0.2724,https://jobs.apple.com/en-us/details/200661462-0836/system-experience-notifications-and-focus-engineer?team=SFTWR
"Senior Data Scientist, Experimentation & Causal Inference",Machine Learning and AI,,2026-06-05,200666485,apple,2026-06-04,2026-06-08,0.3475,https://jobs.apple.com/en-us/details/200666485-0836/senior-data-scientist-experimentation-causal-inference?team=MLAI
"Senior Data Scientist, Strategic Modeling & Simulation",Machine Learning and AI,,2026-06-05,200666451,apple,2026-06-04,2026-06-08,0.407,https://jobs.apple.com/en-us/details/200666451-0836/senior-data-scientist-strategic-modeling-simulation?team=MLAI
"WW Retail Commercial Manager, Retail Segments",Corporate Functions,,2026-06-05,200666921,apple,2026-06-04,2026-06-08,0.2415,https://jobs.apple.com/en-us/details/200666921-0157/ww-retail-commercial-manager-retail-segments?team=CORSV
Systems Quality Robotics Automation Engineer,Hardware,,2026-06-05,200648505,apple,2026-06-05,2026-06-08,0.2395,https://jobs.apple.com/en-us/details/200648505-0836/systems-quality-robotics-automation-engineer?team=HRDWR
Camera Architect,Hardware,,2026-06-05,200666890,apple,2026-06-05,2026-06-08,0.1499,https://jobs.apple.com/en-us/details/200666890-3956/camera-architect?team=HRDWR
Cloud Database Engineer - Apple Ads,Software and Services,,2026-06-05,200666675,apple,2026-06-05,2026-06-08,0.4269,https://jobs.apple.com/en-us/details/200666675-0157/cloud-database-engineer-apple-ads?team=SFTWR
Machine Learning Video Engineer,Hardware,,2026-06-05,200618357,apple,2026-06-05,2026-06-08,0.3166,https://jobs.apple.com/en-us/details/200618357-0836/machine-learning-video-engineer?team=HRDWR
Data Engineer,Hardware,,2026-06-05,200666679,apple,2026-06-05,2026-06-08,0.3405,https://jobs.apple.com/en-us/details/200666679-0836/data-engineer?team=HRDWR
"Software Engineer (Framework Solutions), AI & Data Platforms (AiDP)",Software and Services,,2026-06-05,200667030,apple,2026-06-05,2026-06-08,0.4148,https://jobs.apple.com/en-us/details/200667030-0157/software-engineer-framework-solutions-ai-data-platforms-aidp?team=SFTWR
"Data Platform SRE, AI & Data Platforms (AiDP)",Software and Services,,2026-06-05,200667035,apple,2026-06-05,2026-06-08,0.3275,https://jobs.apple.com/en-us/details/200667035-0157/data-platform-sre-ai-data-platforms-aidp?team=SFTWR
"Software Engineer (AML), AI & Data Platforms (AiDP)",Software and Services,,2026-06-05,200667037,apple,2026-06-05,2026-06-08,0.403,https://jobs.apple.com/en-us/details/200667037-0157/software-engineer-aml-ai-data-platforms-aidp?team=SFTWR
"Software Engineer (Data Solutions), AI & Data Platforms (AiDP)",Software and Services,,2026-06-05,200667022,apple,2026-06-05,2026-06-08,0.44,https://jobs.apple.com/en-us/details/200667022-0157/software-engineer-data-solutions-ai-data-platforms-aidp?team=SFTWR
"AIML - ML Researcher, Responsible AI",Machine Learning and AI,,2026-06-05,200667081,apple,2026-06-05,2026-06-08,0.3117,https://jobs.apple.com/en-us/details/200667081-0836/aiml-ml-researcher-responsible-ai?team=MLAI
Senior Software Engineer,Software and Services,,2026-06-05,200654516,apple,2026-06-05,2026-06-08,0.2829,https://jobs.apple.com/en-us/details/200654516-3337/senior-software-engineer?team=SFTWR
iOS Software Engineer (MSO),Software and Services,,2026-06-05,200665666,apple,2026-06-05,2026-06-08,0.2817,https://jobs.apple.com/en-us/details/200665666-0836/ios-software-engineer-mso?team=SFTWR
"Director of Engineering, AiDP Data Services",Machine Learning and AI,,2026-06-05,200667043,apple,2026-06-05,2026-06-08,0.3934,https://jobs.apple.com/en-us/details/200667043-3956/director-of-engineering-aidp-data-services?team=MLAI
"Graphics Architect, Platform Architecture",Hardware,,2026-06-05,200667058,apple,2026-06-05,2026-06-08,0.1964,https://jobs.apple.com/en-us/details/200667058-0157/graphics-architect-platform-architecture?team=HRDWR
Technical Enablement Engineer,Software and Services,,2026-06-05,200666578,apple,2026-06-05,2026-06-08,0.3337,https://jobs.apple.com/en-us/details/200666578-0836/technical-enablement-engineer?team=SFTWR
Kitchen/Caffe Equipment Maintenance Technician,Corporate Functions,,2026-06-05,200651536,apple,2026-06-05,2026-06-08,0.2374,https://jobs.apple.com/en-us/details/200651536-0157/kitchen-caffe-equipment-maintenance-technician?team=CORSV
"Engineering Project Manager, Video Apps",Software and Services,,2026-06-05,200666987,apple,2026-06-05,2026-06-08,0.2604,https://jobs.apple.com/en-us/details/200666987-0157/engineering-project-manager-video-apps?team=SFTWR
HID Interaction Algorithm Engineer,Hardware,,2026-06-05,200660259,apple,2026-06-05,2026-06-08,0.0909,https://jobs.apple.com/en-us/details/200660259-3956/hid-interaction-algorithm-engineer?team=HRDWR
"SRE Manager, ML Operations - Apple Ads",Software and Services,,2026-06-05,200667013,apple,2026-06-05,2026-06-08,0.292,https://jobs.apple.com/en-us/details/200667013-2459/sre-manager-ml-operations-apple-ads?team=SFTWR
"Senior Operations Engineer, Retail Store Operations & Support - Retail & Marcom Engineering",Corporate Functions,,2026-06-05,200666650,apple,2026-06-05,2026-06-08,0.3179,https://jobs.apple.com/en-us/details/200666650-0157/senior-operations-engineer-retail-store-operations-support-retail-marcom-engineering?team=CORSV
US-Manager,Apple Retail,,2026-06-05,200666971,apple,2026-06-05,2026-06-08,0.1949,https://jobs.apple.com/en-us/details/200666971-2867/us-manager?team=APPST
"Senior Machine Learning Research Engineer, NLP,  Input Experience",Machine Learning and AI,,2026-06-05,200651071,apple,2026-05-29,2026-06-08,0.4293,https://jobs.apple.com/en-us/details/200651071-0836/senior-machine-learning-research-engineer-nlp-input-experience?team=MLAI
US-Manager,Apple Retail,,2026-06-05,200666974,apple,2026-06-05,2026-06-08,0.1949,https://jobs.apple.com/en-us/details/200666974-2497/us-manager?team=APPST
"Mechanical Design Engineer, AppleCare Engineering - Hardware Tool & Packaging Design",Hardware,Various Locations within San Francisco Bay Area,2026-06-05,200665693,apple,2026-06-05,2026-06-08,0.2707,https://jobs.apple.com/en-us/details/200665693-3401/mechanical-design-engineer-applecare-engineering-hardware-tool-packaging-design?team=HRDWR
Apple Ads - Program Operations Specialist,Marketing,,2026-06-05,200667054,apple,2026-06-05,2026-06-08,0.2778,https://jobs.apple.com/en-us/details/200667054-0670/apple-ads-program-operations-specialist?team=MKTG
Materials Engineer,Hardware,,2026-06-05,200666944,apple,2026-06-05,2026-06-05,0.2987,https://jobs.apple.com/en-us/details/200666944-0836/materials-engineer?team=HRDWR
Program Manager - SWE Infrastructure,Software and Services,,2026-06-04,200666799,apple,2026-06-04,2026-06-08,0.221,https://jobs.apple.com/en-us/details/200666799-0836/program-manager-swe-infrastructure?team=SFTWR
"Engineering Program Manager, Demo Production Engineering",Corporate Functions,,2026-06-04,200666715,apple,2026-06-04,2026-06-08,0.2514,https://jobs.apple.com/en-us/details/200666715-3956/engineering-program-manager-demo-production-engineering?team=CORSV
"Engineering Project Manager, Cross-Functional Programs",Software and Services,,2026-06-04,200666693,apple,2026-06-04,2026-06-08,0.2982,https://jobs.apple.com/en-us/details/200666693-0836/engineering-project-manager-cross-functional-programs?team=SFTWR
"Machine Learning Research Engineer , Text Generation, Input Experience",Machine Learning and AI,,2026-06-04,200666539,apple,2026-06-04,2026-06-08,0.3814,https://jobs.apple.com/en-us/details/200666539-3337/machine-learning-research-engineer-text-generation-input-experience?team=MLAI
Software Engineer in Natural Language Processing (NLP) and Machine Learning (ML),Machine Learning and AI,,2026-06-04,200666537,apple,2026-06-04,2026-06-08,0.4659,https://jobs.apple.com/en-us/details/200666537-0836/software-engineer-in-natural-language-processing-nlp-and-machine-learning-ml?team=MLAI
Machine Learning Engineer - Visual Intelligence,Software and Services,,2026-06-04,200666805,apple,2026-06-04,2026-06-08,0.3963,https://jobs.apple.com/en-us/details/200666805-3337/machine-learning-engineer-visual-intelligence?team=SFTWR
"Sr Machine Learning Engineer, Proactive",Machine Learning and AI,,2026-06-04,200661999,apple,2026-06-04,2026-06-08,0.3343,https://jobs.apple.com/en-us/details/200661999-3760/sr-machine-learning-engineer-proactive?team=MLAI
"Operations Critical Facilities Supervisor, Data Center",Corporate Functions,,2026-06-04,200666845,apple,2026-06-04,2026-06-08,0.3193,https://jobs.apple.com/en-us/details/200666845-6709/operations-critical-facilities-supervisor-data-center?team=CORSV
"Software Engineer, Apps",Software and Services,,2026-06-04,200661273,apple,2026-06-04,2026-06-08,0.3184,https://jobs.apple.com/en-us/details/200661273-2926/software-engineer-apps?team=SFTWR
"SDS Fraud Investigator, Apple Store Online",Support and Service,,2026-06-04,200666458,apple,2026-06-04,2026-06-08,0.1512,https://jobs.apple.com/en-us/details/200666458-0157/sds-fraud-investigator-apple-store-online?team=CUST
"Sr. Engineering Project Manager, Build and Release",Software and Services,,2026-06-04,200666811,apple,2026-06-04,2026-06-08,0.2298,https://jobs.apple.com/en-us/details/200666811-0157/sr-engineering-project-manager-build-and-release?team=SFTWR
Sr. CI Tooling & Infrastructure Engineer - Xcode,Software and Services,,2026-06-04,200666807,apple,2026-06-04,2026-06-08,0.325,https://jobs.apple.com/en-us/details/200666807-3543/sr-ci-tooling-infrastructure-engineer-xcode?team=SFTWR
Automation Engineer,Hardware,Various Locations within San Francisco Bay Area,2026-06-04,200666875,apple,2026-06-04,2026-06-08,0.2816,https://jobs.apple.com/en-us/details/200666875-3401/automation-engineer?team=HRDWR
Substrate Technologist,Hardware,Various Locations within San Francisco Bay Area,2026-06-04,200666852,apple,2026-06-04,2026-06-08,0.1906,https://jobs.apple.com/en-us/details/200666852-3401/substrate-technologist?team=HRDWR
Software/Firmware Engineering Program Manager - Beats,Hardware,,2026-06-04,200666851,apple,2026-06-04,2026-06-08,0.1694,https://jobs.apple.com/en-us/details/200666851-0836/software-firmware-engineering-program-manager-beats?team=HRDWR
"Bluetooth Firmware Engineer, Wireless Technologies & Ecosystems",Software and Services,,2026-06-04,200666184,apple,2026-06-04,2026-06-08,0.2058,https://jobs.apple.com/en-us/details/200666184-3543/bluetooth-firmware-engineer-wireless-technologies-ecosystems?team=SFTWR
"Senior Machine Learning Engineer, AI, SIML",Machine Learning and AI,,2026-06-04,200651112,apple,2026-06-04,2026-06-08,0.3835,https://jobs.apple.com/en-us/details/200651112-0836/senior-machine-learning-engineer-ai-siml?team=MLAI
SoC Security Engineer - Platform Architecture,Hardware,,2026-06-04,200666867,apple,2026-06-04,2026-06-08,0.1758,https://jobs.apple.com/en-us/details/200666867-0836/soc-security-engineer-platform-architecture?team=HRDWR
System Quality Manager - Vision Pro and Home,Hardware,,2026-06-04,200666303,apple,2026-06-04,2026-06-08,0.1495,https://jobs.apple.com/en-us/details/200666303-0365/system-quality-manager-vision-pro-and-home?team=HRDWR
"Build & Integration Engineering Manager, Software Delivery & Technologies",Software and Services,,2026-06-04,200666260,apple,2026-06-04,2026-06-08,0.341,https://jobs.apple.com/en-us/details/200666260-3543/build-integration-engineering-manager-software-delivery-technologies?team=SFTWR
US-Manager,Apple Retail,,2026-06-04,200666868,apple,2026-06-04,2026-06-08,0.1928,https://jobs.apple.com/en-us/details/200666868-2468/us-manager?team=APPST
"Sr. Software Engineer, Core Location, Sensing & Connectivity",Software and Services,,2026-06-04,200630136,apple,2026-06-04,2026-06-08,0.3745,https://jobs.apple.com/en-us/details/200630136-0836/sr-software-engineer-core-location-sensing-connectivity?team=SFTWR
"Senior QA Automation Architect, Apple Store Online",Corporate Functions,,2026-06-04,200666777,apple,2026-06-04,2026-06-08,0.2817,https://jobs.apple.com/en-us/details/200666777-0157/senior-qa-automation-architect-apple-store-online?team=CORSV
Secure Systems Engineer - Platform Architecture,Hardware,,2026-06-04,200666637,apple,2026-06-04,2026-06-08,0.2094,https://jobs.apple.com/en-us/details/200666637-0836/secure-systems-engineer-platform-architecture?team=HRDWR
"Program Manager, Finance Transformation - Data Strategy",Corporate Functions,,2026-06-04,200665957,apple,2026-06-04,2026-06-08,0.2847,https://jobs.apple.com/en-us/details/200665957-0157/program-manager-finance-transformation-data-strategy?team=CORSV
"Data & Analytics Engineer, AiDP",Corporate Functions,,2026-06-04,200660032,apple,2026-06-04,2026-06-07,0.4163,https://jobs.apple.com/en-us/details/200660032-0157/data-analytics-engineer-aidp?team=CORSV
"System Engineering Program Manager, Apple Watch",Hardware,,2026-06-04,200636136,apple,2026-06-04,2026-06-07,0.2359,https://jobs.apple.com/en-us/details/200636136-0836/system-engineering-program-manager-apple-watch?team=HRDWR
"Site Reliability Engineering Manager, eBusiness Services",Software and Services,,2026-06-04,200648315,apple,2026-06-04,2026-06-06,0.2769,https://jobs.apple.com/en-us/details/200648315-3956/site-reliability-engineering-manager-ebusiness-services?team=SFTWR
"Manager, QA Automation, Apple Store Online",Corporate Functions,,2026-06-04,200666779,apple,2026-06-04,2026-06-05,0.3259,https://jobs.apple.com/en-us/details/200666779-0157/manager-qa-automation-apple-store-online?team=CORSV
US-Manager,Apple Retail,,2026-06-04,200661352,apple,2026-06-04,2026-06-05,0.2981,https://jobs.apple.com/en-us/details/200661352-2504/us-manager?team=APPST
"QA Automation Engineer, Apple Store Online",Corporate Functions,,2026-06-04,200666778,apple,2026-06-04,2026-06-05,0.3478,https://jobs.apple.com/en-us/details/200666778-0157/qa-automation-engineer-apple-store-online?team=CORSV
Display Module Engineer,Hardware,,2026-06-04,200666638,apple,2026-06-03,2026-06-05,0.2399,https://jobs.apple.com/en-us/details/200666638-0836/display-module-engineer?team=HRDWR
"Software Engineer - AI Agents & Automation, Maps Data Tooling",Software and Services,,2026-06-04,200663946,apple,2026-06-04,2026-06-05,0.4101,https://jobs.apple.com/en-us/details/200663946-0836/software-engineer-ai-agents-automation-maps-data-tooling?team=SFTWR
"Retail Financial Analyst, People Retail",Corporate Functions,,2026-06-04,200665715,apple,2026-06-04,2026-06-05,0.3928,https://jobs.apple.com/en-us/details/200665715-0836/retail-financial-analyst-people-retail?team=CORSV
US-Manager,Apple Retail,,2026-06-04,200666386,apple,2026-06-04,2026-06-05,0.2981,https://jobs.apple.com/en-us/details/200666386-2427/us-manager?team=APPST
"Senior Software Engineer,  Software Developer Foundation",Software and Services,,2026-06-04,200666694,apple,2026-06-04,2026-06-05,0.3585,https://jobs.apple.com/en-us/details/200666694-0836/senior-software-engineer-software-developer-foundation?team=SFTWR
"Sr. Manager, Internal Tools & Operations, WW Marketplace Platforms & Technologies",Marketing,,2026-06-04,200665944,apple,2026-06-04,2026-06-05,0.3313,https://jobs.apple.com/en-us/details/200665944-0836/sr-manager-internal-tools-operations-ww-marketplace-platforms-technologies?team=MKTG
"Senior machine learning platform engineer, Evaluation & Privacy",Software and Services,,2026-06-04,200666705,apple,2026-06-04,2026-06-05,0.4303,https://jobs.apple.com/en-us/details/200666705-0836/senior-machine-learning-platform-engineer-evaluation-privacy?team=SFTWR
Worldwide Retail Visual Merchandiser,Corporate Functions,,2026-06-04,200649423,apple,2026-06-04,2026-06-05,0.3166,https://jobs.apple.com/en-us/details/200649423-0836/worldwide-retail-visual-merchandiser?team=CORSV
Merchandising Operations Planner,Corporate Functions,,2026-06-04,200666407,apple,2026-06-04,2026-06-05,0.3096,https://jobs.apple.com/en-us/details/200666407-0836/merchandising-operations-planner?team=CORSV
"Large Machine Learning Model Optimization Engineer, SIML",Software and Services,,2026-06-04,200626700,apple,2026-06-04,2026-06-05,0.4358,https://jobs.apple.com/en-us/details/200626700-3337/large-machine-learning-model-optimization-engineer-siml?team=SFTWR
"Firmware & Sensors Engineer, Home and Audio Devices",Hardware,Various Locations within San Francisco Bay Area,2026-06-04,200666695,apple,2026-06-04,2026-06-05,0.2825,https://jobs.apple.com/en-us/details/200666695-3401/firmware-sensors-engineer-home-and-audio-devices?team=HRDWR
US-Business Pro,Apple Retail,,2026-06-04,200664014,apple,2026-06-04,2026-06-05,0.2848,https://jobs.apple.com/en-us/details/200664014-2483/us-business-pro?team=APPST
Vision Pro Display Technology Engineer,Hardware,,2026-06-04,200666698,apple,2026-06-03,2026-06-05,0.2614,https://jobs.apple.com/en-us/details/200666698-3956/vision-pro-display-technology-engineer?team=HRDWR
US-Lead,Apple Retail,,2026-06-04,200638990,apple,2026-06-04,2026-06-05,0.2565,https://jobs.apple.com/en-us/details/200638990-2742/us-lead?team=APPST
New Production and Marketing Counsel,Corporate Functions,,2026-06-04,200665887,apple,2026-06-04,2026-06-05,0.3461,https://jobs.apple.com/en-us/details/200665887-0670/new-production-and-marketing-counsel?team=CORSV
Americas Logistics- Inventory Control Manager,Operations and Supply Chain,,2026-06-04,200664971,apple,2026-06-04,2026-06-05,0.2323,https://jobs.apple.com/en-us/details/200664971-0157/americas-logistics-inventory-control-manager?team=OPMFG
Commercial & Strategy Manager (CSM) Supply Chain - Mechanical Enclosures,Operations and Supply Chain,Various Locations within San Francisco Bay Area,2026-06-04,200666783,apple,2026-06-04,2026-06-05,0.3131,https://jobs.apple.com/en-us/details/200666783-3401/commercial-strategy-manager-csm-supply-chain-mechanical-enclosures?team=OPMFG
"Senior Software Engineer, Machine Learning Infrastructure and Quality",Software and Services,,2026-06-04,200663885,apple,2026-06-04,2026-06-05,0.3864,https://jobs.apple.com/en-us/details/200663885-3337/senior-software-engineer-machine-learning-infrastructure-and-quality?team=SFTWR
"Senior Product Manager, Retail 3D Merchandising",Corporate Functions,,2026-06-04,200666125,apple,2026-06-04,2026-06-05,0.3255,https://jobs.apple.com/en-us/details/200666125-0157/senior-product-manager-retail-3d-merchandising?team=CORSV
Hardware Technologies Technical Sourcer,Corporate Functions,,2026-06-04,200663415,apple,2026-06-04,2026-06-04,0.3023,https://jobs.apple.com/en-us/details/200663415-0157/hardware-technologies-technical-sourcer?team=CORSV
"Automation and Triage Engineer, Siri",Software and Services,,2026-06-03,200665456,apple,2026-06-03,2026-06-05,0.3406,https://jobs.apple.com/en-us/details/200665456-0836/automation-and-triage-engineer-siri?team=SFTWR
Cellular System Performance Characterization Engineer,Hardware,,2026-06-03,200666396,apple,2026-06-03,2026-06-05,0.2458,https://jobs.apple.com/en-us/details/200666396-3956/cellular-system-performance-characterization-engineer?team=HRDWR
"Software Engineer - Customer Systems, Information Systems & Technology (IS&T)",Software and Services,,2026-06-03,200663125,apple,2026-06-03,2026-06-05,0.4137,https://jobs.apple.com/en-us/details/200663125-3956/software-engineer-customer-systems-information-systems-technology-is-t?team=SFTWR
"Machine Learning Systems Engineer, Siri Agent Modeling",Software and Services,,2026-06-03,200620661,apple,2026-06-03,2026-06-05,0.3858,https://jobs.apple.com/en-us/details/200620661-0836/machine-learning-systems-engineer-siri-agent-modeling?team=SFTWR
AirPlay Engineering Investigations Lead,Software and Services,,2026-06-03,200660710,apple,2026-06-03,2026-06-05,0.1068,https://jobs.apple.com/en-us/details/200660710-3543/airplay-engineering-investigations-lead?team=SFTWR
Product Design Engineer - Apple Vision Pro,Hardware,,2026-06-03,200666674,apple,2026-06-03,2026-06-05,0.2932,https://jobs.apple.com/en-us/details/200666674-3543/product-design-engineer-apple-vision-pro?team=HRDWR
US-Operations Specialist,Apple Retail,,2026-06-03,200666655,apple,2026-06-03,2026-06-05,0.297,https://jobs.apple.com/en-us/details/200666655-0697/us-operations-specialist?team=APPST
"Community Specialist, Channel Retail",Sales and Business Development,,2026-06-03,200666624,apple,2026-06-03,2026-06-05,0.3363,https://jobs.apple.com/en-us/details/200666624-6246/community-specialist-channel-retail?team=SLDEV
Component Quality Engineer,Operations and Supply Chain,,2026-06-03,200665658,apple,2026-06-03,2026-06-05,0.2409,https://jobs.apple.com/en-us/details/200665658-0836/component-quality-engineer?team=OPMFG
"Software Engineer, Safari Extensions",Software and Services,,2026-06-03,200582815,apple,2026-06-03,2026-06-05,0.2505,https://jobs.apple.com/en-us/details/200582815-3543/software-engineer-safari-extensions?team=SFTWR
"PR Manager, Mac",Marketing,,2026-06-03,200665912,apple,2026-06-03,2026-06-05,0.3042,https://jobs.apple.com/en-us/details/200665912-0836/pr-manager-mac?team=MKTG
Systems Power Integrity Engineer - Apple Mac,Hardware,,2026-06-03,200666410,apple,2026-06-03,2026-06-05,0.2248,https://jobs.apple.com/en-us/details/200666410-0157/systems-power-integrity-engineer-apple-mac?team=HRDWR
"Community Specialist, Channel Retail",Sales and Business Development,,2026-06-03,200666627,apple,2026-06-03,2026-06-05,0.3363,https://jobs.apple.com/en-us/details/200666627-0959/community-specialist-channel-retail?team=SLDEV
Services Business Strategy Lead,Sales and Business Development,,2026-06-03,200666493,apple,2026-06-03,2026-06-05,0.3115,https://jobs.apple.com/en-us/details/200666493-0836/services-business-strategy-lead?team=SLDEV
Graphics (GPU) Architectural Modeling Engineer,Hardware,,2026-06-03,200657652,apple,2026-06-03,2026-06-05,0.3136,https://jobs.apple.com/en-us/details/200657652-0157/graphics-gpu-architectural-modeling-engineer?team=HRDWR
Cellular System Performance Characterization Engineer,Hardware,,2026-06-03,200666401,apple,2026-06-03,2026-06-05,0.2458,https://jobs.apple.com/en-us/details/200666401-3956/cellular-system-performance-characterization-engineer?team=HRDWR
Platform Engineer - Security (Platform Architecture),Hardware,,2026-06-03,200666621,apple,2026-06-03,2026-06-04,0.2571,https://jobs.apple.com/en-us/details/200666621-0157/platform-engineer-security-platform-architecture?team=HRDWR
Platform Architect - Security (Platform Architecture),Hardware,,2026-06-03,200666608,apple,2026-06-03,2026-06-04,0.2307,https://jobs.apple.com/en-us/details/200666608-0157/platform-architect-security-platform-architecture?team=HRDWR
