title,team,location,posted_date,url,source,job_category,description
"Data Center Technician, Human Resources",aws,"US, OR, Boardman","May 26, 2026",https://www.amazon.jobs/en/jobs/10430644/data-center-technician-human-resources,amazon,,
"Applied Scientist, Prime Video - Content Localization, Understanding & Enrichment ",entertainment,"US, WA, Seattle","May 27, 2026",https://www.amazon.jobs/en/jobs/10431457/applied-scientist-prime-video-content-localization-understanding-enrichment,amazon,,
"Network Deploy Technician, Infra - GND",aws,"US, MS, Canton","May 26, 2026",https://www.amazon.jobs/en/jobs/10430603/network-deploy-technician-infra-gnd,amazon,,
"Senior Electronics Technician, Fauna",subsidiaries,"US, NY, New York","May 26, 2026",https://www.amazon.jobs/en/jobs/10430566/senior-electronics-technician-fauna,amazon,,
"Sr. Product Manager - Tech, Selling Partner Financial Technology",selling-partner-services,"US, WA, Seattle","May 27, 2026",https://www.amazon.jobs/en/jobs/10431905/sr-product-manager-tech-selling-partner-financial-technology,amazon,,
"Senior Manager, Product- Startup Scale Programs",aws,"US, WA, Seattle","May 26, 2026",https://www.amazon.jobs/en/jobs/10430773/senior-manager-product-startup-scale-programs,amazon,,
"Sr. NAMER Partner BD, Connect Customer, AWS",aws,"US, NY, New York","May 27, 2026",https://www.amazon.jobs/en/jobs/10431826/sr-namer-partner-bd-connect-customer-aws,amazon,,
Onsite Medical Representative,fulfillment-and-operations,"US, IN, Greenfield","May 27, 2026",https://www.amazon.jobs/en/jobs/10431641/onsite-medical-representative,amazon,,
"Overnight Staff Pharmacist, Amazon Pharmacy",healthcare,"US, NJ, Monroe Township","May 26, 2026",https://www.amazon.jobs/en/jobs/10430476/overnight-staff-pharmacist-amazon-pharmacy,amazon,,
"Infrastructure Planning Mgr, Global Network Deployment, Global Network Deployment",aws,"US, VA, Herndon","May 27, 2026",https://www.amazon.jobs/en/jobs/10431645/infrastructure-planning-mgr-global-network-deployment-global-network-deployment,amazon,,
